Area Code,Area Code (M49),Area,Item Code,Item,Element Code,Element,Unit,Y2000,Y20002002,Y2001,Y20012003,Y2002,Y20022004,Y2003,Y20032005,Y2004,Y20042006,Y2005,Y20052007,Y2006,Y20062008,Y2007,Y20072009,Y2008,Y20082010,Y2009,Y20092011,Y2010,Y20102012,Y2011,Y20112013,Y2012,Y20122014,Y2013,Y20132015,Y2014,Y20142016,Y2015,Y20152017,Y2016,Y20162018,Y2017,Y20172019,Y2018,Y20182020,Y2019,Y20192021,Y2020,Y20202022,Y2021,Y2022
16,'050,Bangladesh,210011,Number of people undernourished (million) (3-year average),6132,Value,million No,,20.5,,19.8,,19.7,,19.2,,19.2,,18.8,,19.1,,18.8,,21.2,,22.6,,24.2,,24,,24,,23.1,,23.3,,22.8,,22,,20.7,,19.6,,19.5,,18.9,,
16,'050,Bangladesh,210410,Number of children under 5 years of age who are overweight (modeled estimates) (million),6132,Value,million No,0.1,,0.1,,0.1,,0.2,,0.2,,0.2,,0.2,,0.2,,0.2,,0.2,,0.3,,0.3,,0.3,,0.3,,0.3,,0.3,,0.3,,0.3,,0.3,,0.3,,0.3,,0.3,0.3
16,'050,Bangladesh,210420,Number of obese adults (18 years and older) (million),6132,Value,million No,0.9,,1,,1.1,,1.2,,1.4,,1.5,,1.6,,1.7,,1.9,,2.1,,2.3,,2.4,,2.7,,2.9,,3.2,,3.4,,3.7,,,,,,,,,,,
16,'050,Bangladesh,21057,Average dietary energy requirement (kcal/cap/day),6128,Value,kcal/cap/d,2188,,2199,,2205,,2212,,2218,,2213,,2212,,2212,,2225,,2234,,2246,,2258,,2259,,2263,,2266,,2273,,2279,,2285,,2294,,2298,,2301,,2304,2307
18,'064,Bhutan,210011,Number of people undernourished (million) (3-year average),6132,Value,million No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,'064,Bhutan,210410,Number of children under 5 years of age who are overweight (modeled estimates) (million),6132,Value,million No,<0.1,,<0.1,,<0.1,,<0.1,,<0.1,,<0.1,,<0.1,,<0.1,,<0.1,,<0.1,,<0.1,,<0.1,,<0.1,,<0.1,,<0.1,,<0.1,,<0.1,,<0.1,,<0.1,,<0.1,,<0.1,,<0.1,<0.1
18,'064,Bhutan,210420,Number of obese adults (18 years and older) (million),6132,Value,million No,<0.1,,<0.1,,<0.1,,<0.1,,<0.1,,<0.1,,<0.1,,<0.1,,<0.1,,<0.1,,<0.1,,<0.1,,<0.1,,<0.1,,<0.1,,<0.1,,<0.1,,,,,,,,,,,
18,'064,Bhutan,21057,Average dietary energy requirement (kcal/cap/day),6128,Value,kcal/cap/d,2167,,2185,,2205,,2215,,2231,,2243,,2247,,2263,,2273,,2287,,2299,,2308,,2312,,2318,,2327,,2332,,2339,,2346,,2354,,2362,,2370,,2375,2381
100,'356,India,210011,Number of people undernourished (million) (3-year average),6132,Value,million No,,197.2,,219,,239.6,,249.6,,247.2,,227.1,,204.5,,196,,196,,195.2,,193.2,,188.7,,188.1,,188.3,,185.9,,181.1,,174.3,,179.4,,199.7,,222.1,,233.9,,
100,'356,India,210410,Number of children under 5 years of age who are overweight (modeled estimates) (million),6132,Value,million No,3.7,,3.5,,3.4,,3.3,,3.2,,3.1,,3,,3,,2.9,,2.8,,2.8,,2.8,,2.8,,2.8,,2.7,,2.7,,2.8,,2.8,,2.8,,2.9,,3,,3.1,3.2
